file_name,script,result,cos_sim
SherylSandberg_2010W, a couple of years ago i was in new york and i was pitching a deal and i was in one of those fancy new york private equity offices you can picture  and i'm in the meeting it's about a three hour meeting and two hours in there kind of needs to be that bio break and everyone stands he doesn't know where the women 's room is in his office so i start looking around for moving boxes figuring they just moved in but i don't see any and so i said did you just move into this and he said no we've been here  the only woman to have pitched a deal in this office in a year and he looked at me and he said  how are we going to fix  how do we change these numbers at the top how do we make this different i want to start out by saying i talk about this about keeping women in the workforce because i really think that's the answer so for any of us in this room today let 's start out by admitting we're lucky in the high income part of our workforce in the people who end up at the top fortune five hundred ceo jobs or the equivalent in other industries  the problem i am convinced is that women are dropping out today i want to focus on what we can do as individuals what are the messages we need to tell ourselves what are the messages we tell the women that work with and for us we don't live in the world our mothers lived in our grandmothers lived in where career choices for women were so limited i want to be very clear that this speech comes with no judgments i don't have the right answer i don't even have it for myself i left san francisco where i live on monday and i was getting on the plane for this conference and my daughter who 's three when i dropped her off at preschool did that whole hugging the leg crying mommy don't get on the plane thing this is hard at home or whether they're in the workforce don't feel that sometimes so i'm not saying that staying in the workforce is the right thing for everyone my talk today is about what the messages are if you do want to stay in the workforce and i think there are three one sit at the table two make your partner a real partner  and three  don't leave before you leave number one sit at the table  just a couple weeks ago at facebook we hosted a very senior government official and he came in to meet with senior execs from around silicon valley and sat at the table and then he had these two women who were traveling with him who were pretty senior in his department and i kind of said to them sit at the table come on sit at the table and if you're in this room today most of us grew up in a world where we had basic civil rights and amazingly we still live in a world where some women don't have it with my roommate carrie who was then a brilliant literary student and went on to be a brilliant literary scholar and my brother smart guy but a water polo playing pre med who was a sophomore the three of us take this class together and then carrie reads all the books in the original greek and latin goes to all the lectures i read all the books in english and go to most of the my brother is kind of busy he reads one book of twelve and goes to a couple of lectures marches himself up to our room a couple days before the exam to get himself tutored the three of us go to the exam together and we sit down and we sit there for three hours and our little blue notebooks yes i'm that old and we walk out and we look at each other and we say how did you do and carrie says boy i feel like i didn't really draw out the main point on the hegelian dialectic i got the top grade in you got the top grade in you don't know anything the problem with these stories is that they show what the data shows  women systematically underestimate their own abilities if you test men and women and you ask them questions on totally objective criteria like gpa 's men get it wrong slightly high and women get it wrong slightly  but all that aside we still have a problem and it's a real problem and the problem is this if you ask men why they did a good job they'll say i 'm awesome it matters a lot because no one gets to the corner office by sitting on the side not at the table and no one gets the promotion if they don't think they deserve their success or they don't even understand their own success wish the answer were easy i wish i could just go tell all the young women i work with all these fabulous women believe in yourself and negotiate for yourself own your own success i wish i could tell that to my daughter women are not making it to the top of any profession anywhere in the world  because what the data shows above all else is one thing  which is that success and likability are positively correlated for men and negatively correlated for women  and everyone 's nodding because we all know this to be true there's a really good study that shows this really well there's a famous harvard business school study on a woman named heidi roizen and she's an operator in a company in silicon valley and she uses her contacts to become a very successful venture in two thousand and two not so long ago a professor who was then at columbia university took that case and made it howard roizen and he gave case out both of them to two groups of he changed exactly one word  but that one word made a really he then surveyed the students and the good news was the students both men and women thought heidi and howard were equally competent and the bad news was that this is the complication we have to tell our daughters and our colleagues we have to tell ourselves to believe we got the a to reach for the promotion to sit at the table and we have to do it in a world where for them there are sacrifices they will make for even though for their brothers there are not thing about all of this is that it's really hard to remember this and i'm about to tell a story which is truly embarrassing for me but i think important i gave this talk at facebook not so long ago  a couple hours later there was a young woman who works there sitting outside my little desk  and she wanted to talk to me i said okay and she sat down and we talked and she said i learned something today i learned that i need to keep my hand up i thought to myself wow if it's me who cares about this obviously giving this talk during this talk i can't even notice that the men 's hands are still raised and the women 's hands are still raised how good are we as managers of our companies and our organizations at seeing that the men are reaching for opportunities more than women make your partner a real partner data shows this very clearly she's got three jobs or two jobs and he 's got one who do you think drops out when someone needs to be home the causes of this are really complicated and i don't have time to go into them and i don't think sunday football watching and general laziness is the i think the cause is more complicated i think as a society we put more pressure on our boys to succeed that we do on our girls i know men that stay home and work in the home to support wives with careers and it's hard  when i go to the mommy and me stuff and i see the father there i notice that the other mommies don't play with him  and if that wasn't good enough motivation for everyone out there they also have more how shall i say this on this stage they know each other more in the biblical sense as  don't leave before you leave how am i going to fit this into everything else i'm doing and literally from that moment she doesn't raise her hand anymore she doesn't look for a promotion she doesn't take on the new project she doesn't say me i want to do that she starts leaning back  the problem is that let 's say she got pregnant that day that day nine months of pregnancy three months of maternity leave six months to catch your breath even in the non profit world a world we sometimes think of as being led by more women women at the top twenty percent  fast forward two years more often and as i've seen it women start thinking about this way earlier  when they get engaged when they get married when they start thinking about trying to have a child which can take a long time one woman came to see me about this and i kind of looked at her she looked a little young and i said so are you and your husband thinking about having a baby and she said oh no i'm not married she didn't even have a about this just way too been through this and i'm here to tell you once you have a child at home your job better be really good to go back because it's hard to leave that  to be challenging it needs to be rewarding you need to feel like you're making a difference and if two years ago don't leave before you leave stay in keep your foot on the gas pedal until the very day you need to leave to take a break for a child and then make your decisions don't make decisions too far in advance particularly ones you're not even conscious you're making we also have another problem which is that women face harder choices between professional success and personal fulfillment i'm hopeful that future generations can i think a world that was run where half of our countries and half of our companies were run by women would be a better world and it's not just  would know where the women 's bathroom are even though that would be very helpful i think it would be a better world have two children i have a five year old son and a three year old daughter i want my son to have a choice to contribute fully in the workforce or at home and i want my daughter to have the choice to not just succeed but to be liked for a recent study in the u s showed that of married senior managers two thirds of the married men had children and only one third of the married women had children ,tip for any of us in this room today let's start out by admitting we're lucky we don't live in the world are mothers lived in our grandmother's lives in Weir career choices for women were so limited and if you're in this room today most of us grew up in world where we have basic civil rights and amazingly we still live in a world where some women don't have them. all that aside we still have a problem and it's a real problem and the problem is this women are not making it to the top of any profession anywhere in the world the numbers tell the story quite clearly 190 heads of state nine or women of all the people in Parliament in the world 13% are women in the corporate sector women at the top sea level jobs board seats tops out at 15 16% the numbers have not moved since 2002 and are going in the wrong direction even in the non-profit world a world we sometimes think of is being led by more women women at the top 20%. we also have another problem which is that woman's face harder choices between professional success and personal fulfillment a recent study in the US showed that of senior managers of married senior managers 2/3 of the married men had children and only one-third of the married women had children. couple years ago I was in New York and I was pitching a deal and I was in one of those fancy New York private Equity offices you you can picture and I'm in the meeting it's about a three-hour meeting and two hours in his kind of needs to be that fire break and everyone stand up and a part of running a meeting starts looking really embarrassed and I realized he doesn't know where the woman's room is in his office so I start looking around for moving boxes figuring they just moved in but I don't see any and so I said so did you just move into this office and he said no we've been here about a year and I said are you telling me that I'm the only woman to have pitched a deal in this office in a year and he looked at me and he said yeah or maybe you're the only one who had to go to the bathroom. so the question is how are we going to fix this. how do we change these numbers at the top how do we make this difference I want to start out by saying I talk about this about keeping women in the workforce because I really think that's the answer in the high-income part of our Workforce in the people who end up at the top Fortune 500 CEO jobs for the equivalent in other Industries the problem I am convinced is that women are dropping out now people talk about this a lot and they talk about things like Flex time and mentoring programs company should have to train women I want to talk about none of that today even though that's all really important today I want to focus on what we can do as individuals what are the messages we need to tell ourselves what are the messages we tell the women that work with him for us one of the messages we tell our daughters. at the outset I want to be very clear that the speech comes with no judgments I don't have the right answer I don't even have it for myself I left San Francisco where I live on Monday and I was getting on the plane for this conference and my daughter who's three when I dropped her off at preschool did that whole hugging the leg crying mommy don't get on the plane thing this is hard I feel guilty sometimes I don't know women whether they're at home or whether they're in the workforce that don't feel that sometimes so I'm not saying that staying in the workforce is the right thing for everyone my talk today is about what the messages are if you do want to stay in the workforce and I think there are three. one sit at the table to make your partner a real partner. and three don't leave before you leave. number one sit at the table just a couple weeks ago at Facebook we hosted a very senior government official and he came in to meet with senior execs from around Silicon Valley and kind of sat at the table and then he had these two women who were traveling with him we're pretty senior in his apartment and I kind of said to them sit at the table come sit at the table and I sat on the side of the room. when I was in college my senior year I took a course called European intellectual history that you love that kind of thing from college wish I could do that now and I took it with my roommate carry who was then a brilliant literary student and went on to be a brilliant literary scholar and my brother smart guy but a water polo playing pre-med who has a sophomore the three of us take this class together and then he reads all the books in the original Greek and Latin goes to all the lectures I read all the books in English and go to most of the lectures my brother is kind of busy he reads one book at 12 and goes to a couple of lectures marches himself up to our room a couple days before the exam to get himself tutor. the three of us go to the exam together and we sit down and we study Fiona sit there for three hours and our Little Pony notebooks yes on that old and we walked out we look at each other and we say how'd you do. I'm Terry says boy I feel like I didn't really try out the main point on the hegelian dialectic and I thank God I really wish I had really connected John Locke's theory of property the philosophers that follow and my brother says I got the top rated in the class. you got the top grade in the class you don't know anything. the problem with these stories is that should they show what the data shows women systematically underestimate their own abilities if you test men and women and you ask them questions on totally objective criteria like GTA men get it wrong slightly high and women get it wrong slightly low women do not negotiate for themselves in the workforce a study in the last two years of people entering the workforce at a college showed that 57% of boys entering or men I guess our negotiating are for salary and only 7% of women. and most importantly men attribute their success to themselves and women attributed to other external factors if you ask men why they did a good job they'll say I'm awesome if you ask obviously why are you even asking if you ask women why they did a good job what they'll say is someone help them they got lucky they worked really hard. why does this matter boy it matters a lot because no one gets to the corner office by sitting on the side not at the table and no one gets the promotion if they don't think they deserve their success or they don't even understand their own success. I wish the answer for easy I wish I could just go to all the young women I work for all these fabulous Women Believe In Yourself you douche it for yourself own your own success I wish I could tell that to my daughter. it's not that simple because what the data shows above all else is one thing which is at success and likeability are positively correlated for men and negatively correlated for women and everyone's not in cuz we all know this to be true there's a really good study that shows this really well there's a famous Harvard Business School study on a woman named Heidi Verizon and she's a operator in a venture capital company in Silicon Valley and she uses her contacts to become a very successful Venture capitalists in 2002 not so long ago a professor who is Bennett Columbia University took that case and made it Heidi Verizon and you gave that taste out both of them to two groups of students he changed exactly one word Heidi to Howard but that one word made a really big difference. he done surveyed the students and the good news was the students both men and women thought Heidi and Howard were equally confident and that's good the bad news was that everyone liked our he's a great guy you want to work for him you want to spend the day fishing with him but Heidi not so sure she's a little out for herself she's a little political you're not sure you'd want to work for her. this is the complication we have to tell our daughter and our colleagues we have to tell ourselves to believe we got the a to reach for the promotion to sit at the table and we have to do it in the world refers them there are sacrifices they will make for that even though for their brothers there will not. the saddest thing about all of this is that it's really hard to remember this and I'm about to tell a story which is truly embarrassing for me but I think the important I gave this talk at Facebook not so long ago to about 100 employees a couple hours later there was a young woman who works there sitting kind of outside my little desk and she wanted to talk to me and I said Okay and she sat down and we talked and she said I learned something today I learned that I need to keep my hand up I said what do you mean she said we were getting this talk and then you said you're going to take two more questions and I had my hand up with lots of other people and then you took two more questions and I put my hand down and I noticed all the women put their hand down and then you took more questions. only from the men. and I thought to myself wow if it's me who cares about this obviously giving this talk during this talk I can't even notice. that the men's hands are still raised in the woman's hands are still raised how good are we as managers of our companies in our organizations at seeing that the men are reaching for opportunities more than women. we've got to get women to sit at the table. number two. message number to make your partner a real partner I've become convinced that we made more progress in the workforce than we have in the home the data shows this very clearly. if a woman and a man work full time and have a child the woman does twice the amount of housework to manda's and the woman does three times the amount of childcare the man. Cuz she's got three jobs are two jobs and he's got one who do you think's drops out when someone needs to be home or the causes of this are really complicated and I don't have time to go into them and I don't think Sunday football watching in general laziness is the cause I think the cause is more complicated I think as a society we put more pressure on our boys to succeeds and we do on our girl I know man that stay home and work in the home to support why is it for years and it's hard when I go to the mommy and me stuff and I see the father there I noticed that the other mommies don't play with him. and that's a problem because we have to make it as important a job cuz it's the hardest job in the world to work inside the home for people of both genders if we're going to even things out and let him stay in the workforce. studies show that households with equal learning and equal responsibility also have half the divorce rate and if that wasn't good enough motivation for everyone out there they also have more how should I say dishonest did they know each other more in the biblical sense as well. message number three don't leave before you leave I think there's a really deep irony to the fact that actions women are taking and I see this all the time with the objective of staying in the workforce actually lead to their eventually leaving here's what happens we're all busy everyone's busy a woman's busy and she starts thinking about having a child and from the moment she starts thinking about having a child she said thinking about making room for that child how am I going to fit this into everything else I'm doing and literally from that moment she doesn't fit razor hand anymore she doesn't look for a promotion she doesn't take on the new project she doesn't say any I want to do that she starts leaning back. the problem is at let's say she got pregnant that day that day 9 months of pregnancy three months of maternity leave six months to catch your breath fast forward 2 years more often and as I've seen it women start thinking about this way earlier when they get engaged when they get married when they start thinking about trying to have a childish and take a long time one woman came to see me about this and I kind of looked at her she looks at all the young and I said so are you and your husband thinking about having a baby and she said oh no I'm not married she didn't even have a boyfriend I said you're thinking about this just way too early but the point is that what happened once you start kind of quietly leaning back. everyone who's been through this and I'm here to tell you once you have a child at home your job better be really good to go back because it's hard to leave a kid at home your job needs to be challenging it needs to be rewarding you need to feel like you're making a difference and if 2 years ago you didn't take a promotion and some guy next to you dead if 3 years ago you stop looking for new opportunities you're going to be bored because you should have kept your foot on the gas pedal. don't leave before you leave stay in keep your foot on the gas pedal until the very day you need to leave to take to take a break for a child and then make your decision don't make decisions too far in advance particularly ones you're not even conscious you're making. my generation really sadly is not going to change the numbers at the top they're just not moving we are not in yet two were 50% of the population in my generation there will not be 50% of people at the top of any industry. but I'm hopeful that future Generations can. I think the world that was run or half of our countries and half of our companies are run by women would be a better world and it's not just because people would know where the women's bathroom are even though that would be very helpful I think it would be a better world. I have two children I have a 5 year old son and a two-year-old daughter I want my son to have a choice to contribute fully in the workforce are at home and I want my daughter to have the choice to not just succeed but to be like for her accomplishments thank you.Sharon Bus video on the human Network Cisco welcome to the human Network,0.8359375
YochaiBenkler_2005G,in some contexts it's even more efficient because of the quality of the information the ability to find the best person the lower transaction costs it's sustainable and growing fast but and this is the dark it is threatened by in the same way that it threatens the incumbent industrial systems so next time you open the paper and you see an intellectual property decision a telecoms decision it's not about something small and technical it is about the future of the freedom to be as social beings with each other and the way information knowledge and culture will be produced because it is in this context that we see a battle over how easy or hard it will be for the industrial information economy to simply go on as it goes or for the new model of production to begin to develop alongside that industrial model and change the way we begin to see the world and report what it is that we see thank you  revolution but in fact for purposes of understanding what's happening today that's wrong because for one hundred and fifty years we've had an information economy it's just been industrial which means those who were producing had to have a way of raising money to pay those two and a half million dollars and later more for the telegraph and the radio transmitter and the television and eventually the mainframe the problems of writing and working and looking at the internet is that it's very hard to separate fashion and that meant they were market based or they were government owned depending on what kind of system they were in and this characterized and anchored the way information and knowledge were produced for the next one hundred and fifty years now let me tell you a different story around june two thousand and two the world of supercomputers had a bombshell the japanese had for the first time created the fastest supercomputer the nec earth simulator taking the primary from the us and about two years later this by the way is measuring the trillion floating point operations per second that the computer 's capable of running sigh of relief ibm gene blue has just edged ahead of the nec earth simulator all of this completely ignores the fact that throughout this period there's another supercomputer running in the world seti at home four and a half million users around the world contributing their leftover computer cycles whenever their computer isn't working by running a screen saver and together sharing their resources to create a massive supercomputer that nasa harnesses to analyze the data coming from radio telescopes what this  picture suggests to us is that we've got a radical change in the way information production and exchange is capitalized  happens is radically distributed each of us in these advanced economies has one of these or something rather like it a computer they're not radically different from routers inside the middle of the network and computation storage and communications capacity are in the hands of practically every connected person  and these are the basic physical capital means necessary for producing information knowledge and culture in the hands of something like six hundred million to a billion people around the planet  what this means is that for the first time since the industrial revolution the most important means the most important components of the core economic activities remember we are in an information economy of the most advanced economies and there more than anywhere else are in the hands of the population at large james gordon bennett founded the first mass circulation newspaper in new york city and it cost about five hundred dollars to start it which was about the equivalent of ten thousand dollars of today  and we've got human creativity human wisdom human experience the other major experience the other major input which unlike simple labor stand here turning this lever all day long is not something that's the same or fungible among people any one of you who has taken someone else's job or tried to give yours to someone else no matter how detailed the manual you cannot transmit what you know what you will intuit under a certain set of circumstances in that we're unique and each of us holds this critical  into production as we hold this machine what's the effect  this so the story that most people know is the story of free or open source software this is market share of apache web server wow this is really important the web we need a much better web server one was a motley collection of volunteers who just decided you know we really need this we should write one and what are we going to do with what well we're gonna share it and other people will be able to develop it the other was microsoft now if i told you that ten years later the motley crew of people who didn't control anything that they produced right but in fact of course the story is it's the seventy percent including the major e commerce site seventy percent of a critical application on which web based communications and applications work is produced in this form in direct competition with microsoft not in a side issue in a central strategic decision to try to capture a component of the  nasa at some point did an experiment where they took images of mars that they were mapping and they said instead of having three or four fully trained phds doing this all the time let 's break it up into small components  put it up on the web and see if people using a very simple interface will actually spend five minutes here ten minutes there clicking after six months eighty five thousand people used this to generate mapping at a faster rate than the images were coming in which was quote practically indistinguishable from the markings of a fully trained phd once you showed it to a number of people and computed  average now if you have a little girl and she goes and writes to well not so little medium little which is vastly better than what you'll find in the encyclopedia com which is barbie klaus on the other hand if they go to wikipedia they'll find a genuine article and i won 't talk a lot about wikipedia because jimmy wales is here but  roughly equivalent to what you would find in the britannica differently written including the controversies over body image and commercialization the claims about the way in which she's a good role model et cetera another portion is not only how content is produced but how relevance is produced the claim to fame of yahoo was we hire people to look originally not anymore ten thousand two and a half million fifteen years that's the critical change that is being we hire people to look at websites and tell you if they're in the index they're good this on the other hand is what sixty thousand passionate volunteers produce in the open directory project each one willing to spend an hour or two on something they really care about to say this is good so this is the open directory project with sixty thousand volunteers each one spending a little bit of time as opposed to a few hundred fully paid employees no one owns it no one owns the output it's free for anyone to use and it's the output of people acting out of social and psychological motivations to do something interesting  this is not only outside of businesses when you think of what is the critical innovation of google the critical innovation is outsourcing the one most important thing the decision about what's relevant to the community of the web as a whole doing whatever they want to do so page rank the critical innovation here is instead of our engineers or our people saying which is the most relevant we're going to go out there and count what you people out there on the web for whatever reason vanity pleasure produced links  and tied to each other we're going to count those and count them up and again here you see barbie com but also very quickly adiosbarbie com the body image for every size a contested cultural object by the net and that's what i want to talk about today and how that relates to the emergence of social production starting with newspapers what we saw was which you won 't find anywhere soon on overture which is the classic market based mechanism whoever pays the most is highest on the list so all of that is in the creation of content of relevance basic human expression but remember the computers were also physical just physical materials our pcs we share them together we also see this in wireless it used to be wireless was one person owned the license they transmitted in an area and it had to be decided whether they would be licensed or based on property what we're seeing now is that computers and radios are becoming so sophisticated that we're developing algorithms to let people own machines like wi fi devices and overlay them with a sharing protocol that would allow a community like this to build its own wireless broadband network simply from the simple principle when i'm listening when i'm not using i can help you transfer your messages and when you're not using you'll help me transfer yours and this is not an idealized version these are working models that at least in some places in the united states are being implemented at least for public security it's got to be robust to attack including closing the main index injecting malicious files armed seizure of some major nodes high cost as an initial requirement for making information knowledge and culture take years it would take millions but of course what i'm describing is p we always think of it as stealing music but fundamentally it's a distributed data storage and retrieval system where people for very obvious reasons are willing to share their bandwidth and their storage to create something so essentially what we're seeing is the emergence of a fourth transactional framework it used to be that there were two primary dimensions along which you could divide it was too expensive to have decentralized social production to have decentralized action in society that was not about society itself it was in fact economic but what we're seeing now is the emergence of this fourth system of social sharing and exchange not that it's the first time that we do nice things to each other or for each other as social beings we do it all the time it's that it's the first time that it's having major economic impact what characterizes them is decentralized which led to a stark bifurcation between producers who had to be able to raise financial capital just like any other industrial you don't have to ask permission as you do in a property based system may i do this it's open for anyone to create and innovate and share  if they want to by themselves or with others because property is one mechanism of coordination but it's not the only one you don't increase the probability of being invited back and if dinner isn't entirely obvious think of sex it also requires certain new organizational approaches and in particular what we've seen is task organization you have to hire people who know what they're doing you have to hire them to spend a lot of time now take the same problem chunk it into little modules and motivations become trivial five minutes instead of watching tv five minutes i'll spend just because it's interesting just because it's fun  just because it gives me a certain sense of meaning or in places that are more involved like wikipedia gives me a certain set of social relations so a new social phenomenon is emerging it's creating and it's most visible when we see it as a new form of competition as you see a new set of social relations and behaviors emerging you have new opportunities some of them are toolmakers instead of building well behaved appliances things that you know what they'll do in advance you begin to build more open tools there's a new set of values a new set of things people value you build platforms for self expression and collaboration like wikipedia like the open directory project you're beginning to build platforms and you see that as a model  and you see surfers people who see this happening and in some sense build it into a supply chain which is a very curious one right you have a belief stuff will flow out of connected human beings give me something i can use and i'm going to contract with someone i will deliver something based on what happens it's very scary that's what google does essentially that's what ibm does in software services and they've done reasonably well so social production is a real fact not a it is the critical long term shift caused by the internet social relations and exchange become significantly more important than they ever were as an economic phenomenon  now the term information society information economy for a very long time has been used as the thing that comes after the industrial ,"one of the problems of writing and working and looking at the internet is that it's very hard to separate fashion from Deep change and so it to start helping that I want to take us back to 1835b + 1835 James Gordon Bennett founded the first mass circulation newspaper in New York City and it cost about $500 to started which was about about the equivalent of $10,000 of today by 15 years later by 1850 doing the same thing starting what was experienced as a mass circulation daily paper would come to cost two and a half million dollars 10000 2 and a half million 15 years that's the critical change that is being inverted. by the net and that's what I want to talk about today and how that relates to the emergence of social production starting with newspapers what we saw was high cost as an initial requirement for making information knowledge and culture which led to a stark bifurcation between producers who had to be able to raise Financial Capital just like any other industrial organization and passive consumers that could choose from a certain set of things that this industrial model could produce. now the term Information Society information economy for a very long time has been used as the thing that comes after the Industrial Revolution but in fact for purposes of understanding what's happening today that's wrong because for 150 years we'd had an information economy it's just been industrial which means those were producing at the have a way of raising money to pay those two and a half million dollars and later more for the Telegraph and the radio transmitter and the television and eventually the Mainframe and that meant they were market-based or they were government-owned depending on what kind of system they were in and is characterized and anchored the way information and knowledge were produced for the next hundred and fifty years. now let me tell you a different story around June 2002 the world of supercomputers had a bombshell the Japanese had for the first time. The fastest supercomputer the NEC Earth simulator taking the primary from the US in about two years later this by the way is measuring the not the trillion floating-point operations per second capable that the computer is capable of running fibrolief IBM Jean blue has just edged ahead of any cigarettes simulator all of this computer running in the world said you at home for and a half million users around the world contributing their leftover computer Cycles whenever their computer isn't working by running a screen saver and together. sharing their resources to create a massive super computer that NASA harnesses to analyze the data coming from radio telescopes what this. picture suggest to us is that we've brought a radical change in the way information production and exchanged is capitalized not that it's become less capital-intensive that's required ownership of this Capital the way that happens is radically distributed each of us in these advanced economies has one of these or something rather like it a computer they're not radically different from routers inside the middle of the network and computation storage and Communications capacity are in the hands of practically every connected person. and these are the basic physical capital means necessary for producing information knowledge and culture in the hands of something like 600 million to a billion people around the planet. what this means is that for the first time. since the Industrial Revolution the most important means the most important components of the core economic activities remember we are in an information economy. of the most advanced economies and they're more than anywhere else are in the hands of the population at large this is completely different than what we've seen since the Industrial Revolution so we got Communications and computation capacity in the hands of the entire population and we've got human creativity human wisdom Human Experience the other major experience the other major input switch on like simple labor stand here turning this labor all day long is not something that's the same or fungible among people any one of you who has taken someone else's job or tried to give yours but someone else no matter how did tail the manual you cannot transmit. what you know what you willing to it under a certain set of circumstances in that we are unique and each of us holds this critical in put into production as we hold this machine what's the effect of this to the story that most people know is the story of free or open source software this is market share of Apache web server one of the critical applications in web-based Communications in 1995 two groups of people said wow this is really important we need a much better web server one was a Motley collection of volunteers who just decided you know we really need this we should write one and what are we going to do with what we were going to share it and other people will be able to develop it the other was Microsoft not if I told you that Ten Years Later the motley crew of people who didn't control anything that they produced acquired 20%.. marketing what's the redline he would be amazing I think of any minivans a group of automobile Engineers on their weekends are competing with Toyota 70% including the major e Commerce side 70% of a credit application on which web-based Communications and applications work is produced in this form in direct competition with Microsoft not in a side issue in a central strategic decision to try to capture a component of the net. software has done this in a way that's been very visible because it's measurable but the thing to see is that this actually happens throughout the web. so NASA at some point during an experiment where they took images of Mars that they were mapping and they said instead of having three or four fully trained phds doing the song time let's break it up into small components put it up on the web and see if people using a very simple interface will actually spend 5 minutes or 10 minutes they're clicking off the six months 85,000 people use this to generate mapping at a faster rate than the images were coming in which was quote practically indistinguishable from the markings of a fully trained PhD once you showed it to a number of people and computed the average price to do research on Barbie and she'll come to Encarta one of the main online encyclopedias this is what you'll find out about Barbie this is it. there's nothing more to the definition including manufacturers plural now more commonly produced ethnically diverse dolls like this black Barbie which is vastly better than what you'll find in the encyclopedia.com which is Barbie house. on the other hand if they go to Wikipedia they'll find a genuine article is here but roughly equivalent to what you would find in the Britannica differently written including the controversies over body image and commercialization the claims about. the waynewood she's are good role model at cetera. another portion is not only how content is produced by the relevance is produced the plaintiff aim of Yahoo was we hire people to look originally not anymore we hire people to look at web sites and tell you if they're in the index they're good that's on the other hand is what 60,000 passionate volunteers produce in the open directory project each one willing to spend an hour or two on something they really care about the say this is good. so this is the open directory project with 60,000 volunteers each one spending a little bit of time supposed to a few hundred fully paid employees no one owns it it's free for anyone to use and it's the output of people acting out of Social and psychological motivations to do something interesting this is not only outside of businesses when you think of what is the critical innovation of Google the critical Innovation is outsourcing the one most important thing the decision about what's relevant. to the community of the web as a as a whole doing whatever they want to do so pagerank the critical Innovation here is instead of our Engineers are our people saying which is the most relevant we're going to go out and count want you people out there on the web for whatever reason vanity pleasure produced. anti to each other we're going to count those and count them up and again here you see barbie.com but also very quickly at the office barbie.com the body image prairieside I can test the cultural object which you won't find anywhere soon on Overture which is the classic market-based mechanism whoever pays the most is highest on the list of relevance basic human expression but remember the computers were also physical just the physical materials Arkham PCS we share them together we also see this in Wireless it used to be Wireless was one person on the license they transmitted in a in an area and it had to be decided whether that be licensed or based on property what we're seeing now is that computers and and and radios are becoming so sophisticated that we're developing algorithms to let people own machine like Wi-Fi devices and overlay them with a sharing protocol that would allow it. Community like this to build its own Wireless Broadband Network simply from the simple principle when I'm listening when I'm not using I can help you transfer your messages and when you're not using you'll help me transfer yours and this is not an idealized version these are working models that at least in some places in United States are being implemented at least for public security let's build a data storage and retrieval system it's got a store terabytes go to be available 24 hours a day 7 days a week going to be available from anywhere in the world it has to support over 100 million users at any given moment it's got to be robust to attack including closing the main index injecting malicious files arm seizure of some major nodes but of course what I'm describing our Pete is P2P file-sharing. why we always think of it as just stealing music but fundamentally it's a distributed data storage and retrieval system where people for very obvious reasons are willing to share their brought their bandwidth and their storage to create something so essentially what we are seeing is the emergence of a fourth transactional framework it used to be that there were two primary Dimensions along with you could divide things they could be market-based or non market-based it could be decentralized or centralized the price system was a market-based and decentralized system if things worked better because you actually had somebody organizing them you had firms if you want to be in the market or you had governments or sometimes large or nonprofits in the non-market it was too expensive to have decentralised social production you have be centralized section. in society that was not about Society itself that was in fact economic but what we're seeing now is the emergence of this for system of social sharing and exchange not that it's the first time that we do nice things to each other one for each other as social beings we do it all the time. if I did the first time that it's having major economic impact what characterizes them is decentralized Authority you don't have to ask permission as you do in a property base system may I do this it's open for anyone to create and innovate and share if they want to by themselves or with others because property is one mechanism of coordination but it's not the only one instead what we see our social Frame Works for all of the critical things that we use property and contract in the market information flows to decide what are interesting problems who's available and good for something motivation structures rent money isn't always the best motivator if you leave a $50 check after dinner with friends you don't increase the probability of being invited back. and if dinner isn't entirely obvious think of sex. it also requires certain the organizational approaches and in particular what we've seen is pass working as they should hire people who know what they're doing you have to hire them to spend a lot of time now take the same problem chunk it into little modules and motivations become trivial 5 minutes instead of watching TV 5 minutes I'll spend just because it's interesting just because it's fun just because it gives me a certain sense of meaning or in places that are more involved like Wikipedia gives me a certain set of social relations. so a new social phenomenon is emerging it's creating and is most visible when we see it as a new form of competition.. assaulting the recording industry free and open source software taking market share from Microsoft potentially threatening traditional telecoms Wikipedia competing with online encyclopedias but it also has new sorts of opportunities for businesses as you see if you said of social relations and behaviors emerging you have new opportunities some of them are toolmakers instead of building well-behaved appliances things that you know what they'll do an advance you begin to build more open tools there's a new set of values and you said of things people value you build platforms for self-expression and collaboration like Wikipedia like the open directory project you're beginning to build platforms and you see that as a model and you see Surfers people who see this happening and in some sense build it into a supply chain which is a very curious one right you have. that'll give me something I can use and I'm going to contact with someone I will deliver something based on what happened to the very scary that's what Google does essentially that's what I B M doesn't software services and reasonably well so social production is a real fact not a fact it is very critical long-term shift caused by the internet social relations and exchange become significantly more important than they ever were as an economic phenomenon in some contexts it even more efficient because of the quality of the information the ability to find the best person the lower transaction costs its sustainable and growing fast but and this is the dark lining. it is threatened by in the same way that it threatens the incumbent Industrial Systems so next time you open the paper and you see an intellectual property decision a telecoms decision it's not about something small and Technical it is about the future of the freedom to be as social beings with each other and the way information knowledge and culture will be produced because it is in this context that we see a battle over how easy or hard it will be. for the industrial information economy to Simply go on as it goes or for the new model of production to begin to develop alongside that industrial model and change the way we begin to see the world and Report what it is that we see thank you",0.7890625
